iteration,all_current_best_likelihoods
1,-2218.9425789117427
2,-2053.4122205250846
3,-2013.275384940903
4,-2013.275384940903
5,-2013.275384940903
6,-1952.6666009157298
7,-1952.6666009157298
8,-1952.6666009157298
9,-1952.6666009157298
10,-1952.6666009157298
11,-1952.6666009157298
12,-1952.6666009157298
13,-1952.6666009157298
14,-1952.6666009157298
15,-1952.6666009157298
16,-1952.6666009157298
17,-1952.6666009157298
18,-1952.6666009157298
19,-1952.6666009157298
20,-1952.6666009157298
21,-1952.6666009157298
22,-1952.6666009157298
23,-1952.6666009157298
24,-1952.6666009157298
25,-1952.6666009157298
26,-1952.6666009157298
27,-1952.6666009157298
28,-1952.6666009157298
29,-1952.6666009157298
30,-1952.6666009157298
31,-1952.6666009157298
32,-1952.6666009157298
33,-1952.6666009157298
34,-1952.6666009157298
35,-1952.6666009157298
36,-1952.6666009157298
37,-1952.6666009157298
38,-1952.6666009157298
39,-1952.6666009157298
40,-1952.6666009157298
41,-1952.6666009157298
42,-1952.6666009157298
43,-1952.6666009157298
44,-1952.6666009157298
45,-1952.6666009157298
46,-1952.6666009157298
47,-1952.6666009157298
48,-1952.6666009157298
49,-1952.6666009157298
50,-1952.6666009157298
51,-1952.6666009157298
52,-1952.6666009157298
53,-1952.6666009157298
54,-1952.6666009157298
55,-1952.6666009157298
56,-1952.6666009157298
57,-1952.6666009157298
58,-1952.6666009157298
59,-1952.6666009157298
60,-1952.6666009157298
61,-1952.6666009157298
62,-1952.6666009157298
63,-1952.6666009157298
64,-1952.6666009157298
65,-1952.6666009157298
66,-1952.6666009157298
67,-1952.6666009157298
68,-1952.6666009157298
69,-1952.6666009157298
70,-1952.6666009157298
71,-1952.6666009157298
72,-1952.6666009157298
73,-1952.6666009157298
74,-1952.6666009157298
75,-1952.6666009157298
76,-1952.6666009157298
77,-1952.6666009157298
78,-1952.6666009157298
79,-1952.6666009157298
80,-1952.6666009157298
81,-1952.6666009157298
82,-1952.6666009157298
83,-1952.6666009157298
84,-1952.6666009157298
85,-1952.6666009157298
86,-1952.6666009157298
87,-1952.6666009157298
88,-1952.6666009157298
89,-1952.6666009157298
90,-1952.6666009157298
91,-1952.6666009157298
92,-1952.6666009157298
93,-1952.6666009157298
94,-1952.6666009157298
95,-1952.6666009157298
96,-1952.6666009157298
97,-1952.6666009157298
98,-1952.6666009157298
99,-1952.6666009157298
100,-1952.6666009157298
101,-1952.6666009157298
102,-1952.6666009157298
103,-1952.6666009157298
104,-1952.6666009157298
105,-1952.6666009157298
106,-1952.6666009157298
107,-1952.6666009157298
108,-1952.6666009157298
109,-1952.6666009157298
110,-1952.6666009157298
111,-1952.6666009157298
112,-1952.6666009157298
113,-1952.6666009157298
114,-1952.6666009157298
115,-1952.6666009157298
116,-1952.6666009157298
117,-1952.6666009157298
118,-1952.6666009157298
119,-1952.6666009157298
120,-1952.6666009157298
121,-1952.6666009157298
122,-1952.6666009157298
123,-1952.6666009157298
124,-1952.6666009157298
125,-1952.6666009157298
126,-1952.6666009157298
127,-1952.6666009157298
128,-1952.6666009157298
129,-1952.6666009157298
130,-1952.6666009157298
131,-1952.6666009157298
132,-1952.6666009157298
133,-1952.6666009157298
