iteration,MMSE,ADAS,AB,P-Tau,HIP-FCI
1,3,2,4,1,5
2,4,5,2,3,1
3,1,5,4,2,3
4,3,2,1,4,5
5,3,1,5,2,4
6,2,5,3,4,1
7,3,4,5,2,1
8,2,1,4,3,5
9,2,5,3,4,1
10,4,3,1,2,5
11,1,4,3,5,2
12,3,4,5,2,1
13,1,2,4,3,5
14,4,2,5,3,1
15,3,5,2,4,1
16,2,3,4,1,5
17,5,1,2,3,4
18,4,1,5,2,3
19,5,3,4,1,2
20,2,3,1,5,4
21,5,1,4,3,2
22,3,4,1,5,2
23,5,4,3,1,2
24,2,3,5,1,4
25,4,5,1,3,2
26,5,4,3,1,2
27,1,4,3,5,2
28,1,4,3,2,5
29,3,4,2,1,5
30,1,5,4,2,3
31,5,1,3,4,2
32,4,5,2,1,3
33,2,3,4,5,1
34,2,1,4,5,3
35,4,1,5,2,3
36,1,4,3,5,2
37,5,2,1,4,3
38,2,5,3,4,1
39,5,3,2,4,1
40,5,1,4,3,2
41,5,2,1,3,4
42,1,3,2,4,5
43,3,5,4,1,2
44,5,2,3,4,1
45,1,2,3,4,5
46,5,3,4,2,1
47,1,5,2,3,4
48,1,3,4,5,2
49,4,3,5,2,1
50,2,1,3,5,4
51,1,4,5,2,3
52,4,2,5,3,1
53,4,1,2,5,3
54,3,1,5,2,4
55,1,4,3,5,2
56,3,4,2,5,1
57,5,2,4,1,3
58,5,1,2,4,3
59,4,3,2,1,5
60,3,5,1,4,2
61,3,4,1,5,2
62,4,1,2,3,5
63,3,4,1,2,5
64,1,3,5,4,2
65,2,1,3,5,4
66,3,2,5,4,1
67,2,4,5,1,3
68,5,1,2,3,4
69,2,5,4,1,3
70,3,2,5,4,1
71,3,4,2,5,1
72,4,2,3,1,5
73,1,2,3,5,4
74,2,5,4,3,1
75,1,3,5,2,4
76,3,4,2,1,5
77,3,1,2,4,5
78,5,3,2,1,4
79,3,4,2,5,1
80,2,3,5,1,4
81,5,4,3,2,1
82,4,1,5,2,3
83,5,3,1,4,2
84,1,4,5,2,3
85,4,1,5,2,3
86,2,4,5,1,3
87,2,1,4,5,3
88,1,5,2,3,4
89,3,2,5,1,4
90,2,3,4,1,5
91,1,5,3,2,4
92,3,2,4,5,1
93,1,2,4,3,5
94,5,4,2,1,3
95,4,1,2,5,3
96,1,4,2,3,5
97,5,1,3,4,2
98,4,5,3,1,2
99,1,2,5,4,3
100,1,4,3,2,5
101,4,5,2,3,1
102,5,1,3,4,2
103,4,2,1,5,3
104,3,5,1,4,2
105,1,2,4,5,3
106,3,4,5,1,2
107,2,5,4,1,3
108,3,4,5,1,2
109,5,2,3,1,4
110,3,2,4,5,1
111,1,4,3,2,5
112,5,2,4,3,1
113,1,2,5,4,3
114,5,3,2,4,1
115,5,2,1,3,4
116,3,4,5,2,1
117,2,3,1,4,5
118,3,5,2,4,1
119,1,5,2,3,4
120,5,4,3,2,1
121,5,3,1,4,2
122,4,3,2,1,5
123,1,3,2,5,4
124,1,5,3,4,2
125,5,1,2,3,4
126,2,4,5,1,3
127,4,3,5,2,1
128,5,3,1,2,4
129,5,1,2,3,4
130,3,4,2,5,1
131,1,5,2,3,4
132,1,5,3,4,2
133,2,1,5,3,4
134,1,5,4,2,3
135,1,4,5,3,2
136,1,4,5,3,2
137,5,1,2,4,3
138,1,5,3,2,4
139,1,3,5,4,2
140,5,1,3,4,2
141,3,4,5,2,1
142,3,1,2,5,4
143,3,4,1,2,5
144,3,1,4,2,5
145,1,3,2,4,5
146,4,1,5,3,2
147,3,2,1,4,5
148,3,2,5,4,1
149,4,1,3,2,5
150,5,4,3,2,1
151,4,3,5,2,1
152,1,4,2,5,3
153,1,4,3,5,2
154,4,2,5,3,1
155,4,3,1,2,5
156,3,4,2,1,5
157,2,4,5,1,3
158,5,1,2,4,3
159,1,4,3,5,2
160,2,5,1,3,4
161,3,5,2,1,4
162,2,1,4,3,5
163,3,5,1,4,2
164,2,4,5,3,1
165,2,5,1,4,3
166,3,2,1,5,4
167,4,1,5,2,3
168,4,5,3,2,1
169,5,1,4,3,2
170,1,2,3,5,4
171,5,2,4,3,1
172,2,5,1,4,3
173,3,1,4,5,2
174,3,1,5,2,4
175,2,5,1,4,3
176,3,4,2,5,1
177,1,2,3,4,5
178,1,4,5,3,2
179,4,3,2,5,1
180,4,1,2,3,5
181,4,3,5,2,1
182,5,4,3,2,1
183,5,1,2,4,3
184,1,4,2,3,5
185,5,2,1,3,4
186,4,2,5,1,3
187,2,1,3,4,5
188,4,5,1,3,2
189,4,1,3,2,5
190,1,5,4,3,2
191,1,2,5,4,3
192,4,5,3,2,1
193,1,5,2,3,4
194,4,2,3,5,1
195,2,3,5,4,1
196,4,5,1,3,2
197,3,4,1,5,2
198,4,3,1,5,2
199,2,3,1,4,5
200,4,3,5,2,1
201,5,3,4,1,2
202,3,5,1,2,4
203,1,4,3,5,2
204,4,3,2,1,5
205,2,3,1,5,4
206,4,1,5,3,2
207,2,5,3,1,4
208,1,5,3,2,4
209,4,3,5,2,1
210,2,5,4,3,1
211,3,5,1,4,2
212,1,3,4,5,2
213,1,2,4,5,3
214,3,5,4,1,2
215,5,2,1,4,3
216,3,5,4,1,2
217,3,4,5,1,2
218,1,4,3,5,2
219,2,5,1,4,3
220,1,2,5,4,3
221,1,2,4,5,3
222,2,4,5,3,1
223,5,4,1,2,3
224,1,3,2,5,4
225,2,5,1,3,4
226,1,2,3,5,4
227,5,4,2,1,3
228,5,3,4,1,2
229,5,2,1,4,3
230,1,4,3,2,5
231,4,3,1,2,5
232,4,1,3,2,5
233,1,4,2,5,3
234,3,1,2,5,4
235,4,5,1,3,2
236,1,3,4,5,2
237,2,5,3,4,1
238,2,4,3,5,1
