iteration 10 done, current accepted likelihood: -1167.543429749226, current acceptance ratio is 70.00 %, current accepted order is {'FCI(HIP)': 2, 'GMI(HIP)': 3, 'FCI(Fusi)': 1, 'FCI(PCC)': 5, 'GMI(FUS)': 4}, 
iteration 20 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 70.00 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 30 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 66.67 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 40 done, current accepted likelihood: -1152.294289381289, current acceptance ratio is 67.50 %, current accepted order is {'FCI(HIP)': 4, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 5, 'GMI(FUS)': 2}, 
iteration 50 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 66.00 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 60 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 66.67 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 70 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 65.71 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 80 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 61.25 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 90 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 57.78 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 100 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 56.00 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 110 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 55.45 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 120 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 54.17 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 130 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.08 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 140 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.86 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 150 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.67 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 160 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.88 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 170 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.35 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 180 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.11 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 190 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.58 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 200 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.50 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 210 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.86 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 220 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.73 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 230 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.17 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 240 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.08 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 250 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.00 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 260 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 51.92 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 270 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 52.59 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 280 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.21 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
iteration 290 done, current accepted likelihood: -1154.4193215913936, current acceptance ratio is 53.10 %, current accepted order is {'FCI(HIP)': 2, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 5, 'GMI(FUS)': 4}, 
iteration 300 done, current accepted likelihood: -1152.294289381289, current acceptance ratio is 53.00 %, current accepted order is {'FCI(HIP)': 4, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 5, 'GMI(FUS)': 2}, 
iteration 310 done, current accepted likelihood: -1152.294289381289, current acceptance ratio is 53.23 %, current accepted order is {'FCI(HIP)': 4, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 5, 'GMI(FUS)': 2}, 
iteration 320 done, current accepted likelihood: -1149.5290109285784, current acceptance ratio is 53.75 %, current accepted order is {'FCI(HIP)': 5, 'GMI(HIP)': 1, 'FCI(Fusi)': 3, 'FCI(PCC)': 4, 'GMI(FUS)': 2}, 
