iteration,FCI(HIP),GMI(HIP),FCI(Fusi),FCI(PCC),GMI(FUS)
1,3,5,1,2,4
2,3,4,1,2,5
3,5,4,1,2,3
4,5,4,2,1,3
5,5,4,1,2,3
6,5,4,1,2,3
7,5,4,1,2,3
8,5,4,1,2,3
9,5,4,1,2,3
10,5,4,1,2,3
11,5,4,1,2,3
12,5,4,1,2,3
13,5,4,1,2,3
14,5,4,1,2,3
15,5,4,1,2,3
16,5,4,1,2,3
17,5,4,1,2,3
18,5,4,1,2,3
19,5,4,1,2,3
20,5,4,1,2,3
21,5,4,1,2,3
22,5,4,1,2,3
23,5,4,1,2,3
24,5,4,1,2,3
25,5,4,1,2,3
26,5,4,1,2,3
27,5,4,1,2,3
28,5,4,1,2,3
29,5,4,1,2,3
30,5,4,1,2,3
31,5,4,1,2,3
32,5,4,1,2,3
33,5,4,3,2,1
34,5,4,3,1,2
35,5,4,3,1,2
36,5,4,3,1,2
37,5,4,3,1,2
38,5,4,3,1,2
39,5,4,3,1,2
40,5,4,3,1,2
41,5,4,3,1,2
42,5,4,3,1,2
43,5,4,3,1,2
44,5,4,3,1,2
45,5,4,3,1,2
46,5,4,3,1,2
47,5,4,3,1,2
48,5,4,3,1,2
49,5,4,3,1,2
50,5,4,3,1,2
51,5,4,3,1,2
52,5,4,3,1,2
53,5,4,3,1,2
54,5,4,3,1,2
55,5,4,3,1,2
56,5,4,3,1,2
57,5,4,3,1,2
58,5,4,3,1,2
59,5,4,3,1,2
60,5,4,3,1,2
61,5,4,3,1,2
62,5,4,3,1,2
63,5,4,3,1,2
64,5,4,3,1,2
65,5,4,3,1,2
66,5,4,3,1,2
67,5,4,3,1,2
68,5,4,3,1,2
69,5,4,3,1,2
70,5,4,3,1,2
71,5,4,2,1,3
72,5,2,4,1,3
73,5,2,3,1,4
74,5,2,3,4,1
75,5,2,3,1,4
76,5,2,3,1,4
77,5,2,3,1,4
78,5,2,3,1,4
79,5,2,3,1,4
80,5,2,3,1,4
81,5,2,3,1,4
82,5,2,3,1,4
83,5,2,3,1,4
84,5,2,3,1,4
85,5,2,3,1,4
86,5,2,3,1,4
87,5,2,3,1,4
88,5,2,3,1,4
89,5,2,3,1,4
90,5,2,3,1,4
91,5,2,3,1,4
92,5,2,3,1,4
93,5,2,3,1,4
94,5,2,3,4,1
95,5,2,3,4,1
96,5,2,3,4,1
97,5,2,3,4,1
98,5,2,3,4,1
99,5,2,3,4,1
100,5,2,3,4,1
101,5,2,3,4,1
102,5,2,3,4,1
103,5,2,3,4,1
104,5,2,3,4,1
105,5,2,3,4,1
106,5,2,3,4,1
107,5,2,3,4,1
108,5,2,3,4,1
109,5,2,3,4,1
110,5,2,3,4,1
111,5,2,3,4,1
112,5,2,3,4,1
113,5,2,3,4,1
114,5,2,3,4,1
115,5,2,3,4,1
116,5,4,3,2,1
117,5,4,3,2,1
118,5,4,3,2,1
119,5,4,3,2,1
120,5,4,3,2,1
121,5,4,3,2,1
122,5,4,3,2,1
123,5,4,3,2,1
124,5,4,3,2,1
125,5,4,3,2,1
126,5,4,3,2,1
127,5,4,3,2,1
128,5,4,3,2,1
129,5,4,3,2,1
130,5,4,3,2,1
131,5,4,3,2,1
132,5,4,3,2,1
133,5,4,3,2,1
134,5,4,3,2,1
135,5,4,3,2,1
136,5,4,3,2,1
137,5,4,3,2,1
138,5,4,3,2,1
139,5,4,3,2,1
140,5,4,3,2,1
141,5,4,3,2,1
142,5,4,3,2,1
143,5,4,3,2,1
144,5,4,3,2,1
145,5,4,3,2,1
146,5,4,3,2,1
147,5,4,3,2,1
148,5,4,3,2,1
149,5,4,3,2,1
150,5,4,3,1,2
151,5,4,3,2,1
152,2,4,3,5,1
153,2,4,3,5,1
154,2,4,3,5,1
155,2,4,3,5,1
156,2,4,3,5,1
157,2,4,3,5,1
158,2,4,3,5,1
159,2,4,3,5,1
160,2,4,3,5,1
161,2,4,3,5,1
162,2,4,3,5,1
163,2,4,3,5,1
164,2,4,3,5,1
165,2,4,3,5,1
166,5,4,3,2,1
167,5,2,3,4,1
168,5,2,3,4,1
169,5,2,3,4,1
170,5,2,3,4,1
171,5,2,3,4,1
172,5,2,3,4,1
173,5,2,3,4,1
174,5,1,3,4,2
175,5,2,3,4,1
176,5,2,3,4,1
177,5,2,3,4,1
178,5,2,3,4,1
179,5,2,3,4,1
180,5,2,3,4,1
181,5,2,3,4,1
182,5,2,3,4,1
183,5,2,3,4,1
184,5,2,3,4,1
185,5,2,3,4,1
186,5,2,3,4,1
187,5,2,3,4,1
188,5,2,3,4,1
189,5,2,3,4,1
190,5,2,3,4,1
191,5,2,3,4,1
192,5,2,3,4,1
193,5,2,3,4,1
194,5,2,3,4,1
195,5,2,3,4,1
196,5,2,3,4,1
197,5,2,1,4,3
198,5,2,4,1,3
199,5,2,4,1,3
200,5,2,4,1,3
201,5,2,4,1,3
202,5,2,4,1,3
203,5,2,4,1,3
204,5,2,4,1,3
205,5,2,4,1,3
206,5,2,4,1,3
207,5,2,4,1,3
208,5,2,4,1,3
209,5,2,4,1,3
210,5,2,4,1,3
211,5,2,4,1,3
212,5,2,4,1,3
213,5,2,4,1,3
214,5,2,4,1,3
215,5,2,4,1,3
216,5,2,4,1,3
217,5,2,4,1,3
218,5,2,4,1,3
219,5,2,4,1,3
220,5,2,4,1,3
221,5,2,4,1,3
222,5,2,4,1,3
223,5,2,4,1,3
224,5,2,4,1,3
225,5,2,4,1,3
226,5,2,4,1,3
227,5,2,4,1,3
228,5,2,4,1,3
229,5,2,4,1,3
230,5,2,4,1,3
231,5,2,4,1,3
232,5,2,4,1,3
233,5,2,4,1,3
234,5,2,4,1,3
235,5,2,4,1,3
236,5,2,4,1,3
237,5,2,4,1,3
238,5,2,4,1,3
239,5,2,4,1,3
240,5,2,4,1,3
241,5,2,4,1,3
242,5,1,4,2,3
243,5,1,4,2,3
244,5,1,4,2,3
245,5,1,4,2,3
246,2,1,4,5,3
247,2,1,4,5,3
248,2,1,4,5,3
249,2,1,4,5,3
250,2,1,4,5,3
251,2,1,4,5,3
252,2,1,4,5,3
253,2,1,4,5,3
254,1,2,4,5,3
255,5,2,4,1,3
256,4,2,5,1,3
257,4,2,5,1,3
258,4,2,5,1,3
259,4,2,5,1,3
260,4,2,5,1,3
261,4,2,5,1,3
262,4,2,5,1,3
263,4,2,5,1,3
264,4,2,5,1,3
265,4,2,5,1,3
266,4,2,5,1,3
267,4,2,5,1,3
268,4,2,5,1,3
269,4,2,5,1,3
270,4,2,5,1,3
271,4,2,5,1,3
272,4,2,5,1,3
273,4,2,5,1,3
274,4,2,5,1,3
275,4,2,5,1,3
276,4,2,5,1,3
277,4,2,5,1,3
278,4,2,5,1,3
279,4,2,5,1,3
280,4,2,5,1,3
281,4,2,5,1,3
282,4,2,5,1,3
283,4,2,5,1,3
284,4,2,5,1,3
285,4,2,5,1,3
286,4,2,5,1,3
287,4,2,5,1,3
288,4,2,5,1,3
289,4,2,5,1,3
290,4,2,5,1,3
291,4,2,5,1,3
292,4,2,5,1,3
293,4,2,5,1,3
294,4,2,5,1,3
295,4,2,5,1,3
296,4,2,5,1,3
297,4,2,5,1,3
298,4,2,5,1,3
299,4,2,5,1,3
300,4,2,5,1,3
301,4,2,5,1,3
302,4,2,5,1,3
303,4,2,5,1,3
304,4,2,5,1,3
305,4,2,5,1,3
306,4,2,5,1,3
307,4,2,5,1,3
308,4,2,5,1,3
309,4,2,5,1,3
310,4,2,5,1,3
311,4,2,5,1,3
312,4,2,5,1,3
313,4,2,5,1,3
314,4,2,5,1,3
315,4,2,5,1,3
316,4,2,5,1,3
317,4,2,5,1,3
318,4,2,5,1,3
319,4,2,5,1,3
320,4,2,5,1,3
321,4,2,5,1,3
322,4,2,5,1,3
323,4,2,5,1,3
324,4,2,5,1,3
325,4,2,5,1,3
326,4,2,5,1,3
327,4,2,5,1,3
328,4,2,5,1,3
329,4,2,5,1,3
330,4,2,5,1,3
331,4,2,5,1,3
332,4,2,5,1,3
333,4,2,5,1,3
334,4,2,5,1,3
335,4,2,5,1,3
336,4,2,5,1,3
337,4,2,5,1,3
338,4,2,5,1,3
339,4,2,5,1,3
340,4,2,5,1,3
341,4,2,5,1,3
342,4,2,5,1,3
343,4,2,5,1,3
344,4,2,5,1,3
345,4,2,5,1,3
346,4,2,5,1,3
347,4,2,5,1,3
348,4,2,5,1,3
349,4,2,5,1,3
350,4,2,5,1,3
351,4,2,5,1,3
352,4,2,5,1,3
353,4,2,5,1,3
354,4,2,5,1,3
355,4,2,5,1,3
356,4,2,5,1,3
357,4,2,5,1,3
358,4,2,5,1,3
359,4,2,5,1,3
360,4,2,5,1,3
361,4,2,5,1,3
362,4,2,5,1,3
363,4,2,5,1,3
364,4,2,5,1,3
365,4,2,5,1,3
366,4,2,5,1,3
367,4,2,5,1,3
368,4,2,5,1,3
369,4,2,5,1,3
370,4,2,5,1,3
371,4,2,5,1,3
372,4,2,5,1,3
373,4,2,5,1,3
374,4,2,5,1,3
375,4,2,5,1,3
376,4,2,5,1,3
377,4,2,5,1,3
378,4,2,5,1,3
379,4,2,5,1,3
380,4,2,5,1,3
381,4,2,5,1,3
382,4,2,5,1,3
